ID_Estudiante;Facultad;Programa;Año_Ingreso;Estado;Promedio;Asistencia;Beca;Actividad extracurricular
354;Artes;Artes Plásticas;2011;Egresado;2.51;63.64;No;No
1290;Humanidades;Historia;2013;Retirado;4.85;54.17;Sí;No
939;Artes;Artes Plásticas;2012;Retirado;8.06;85.96;No;Sí
1732;Ciencias Sociales;Trabajo Social;2013;Retirado;7.97;91.63;Sí;No
66;Artes;Artes Plásticas;2012;Activo;7.84;58.86;No;No
1324;Economía;Contaduría;2014;Activo;9.67;76.18;No;No
57;Economía;Contaduría;2019;Retirado;5.12;53.04;No;No
1293;Humanidades;Historia;2021;Egresado;7.21;64.88;Sí;No
585;Artes;Música;2017;Egresado;6.41;70.06;Sí;No
375;Humanidades;Filosofía;2021;Activo;5.68;66.39;No;No
276;Economía;Economía;2019;Retirado;6.55;90.87;No;No
747;Ingeniería;Ingeniería Civil;2017;Retirado;7.93;78.96;No;No
129;Ciencias Sociales;Psicología;2020;Retirado;3.82;69.63;Sí;Sí
1647;Ingeniería;Ingeniería de Software;2020;Egresado;1.37;51.34;No;No
1853;Economía;Economía;2018;Retirado;8.87;54.69;No;No
675;Artes;Diseño;2015;Egresado;2.21;69.68;Sí;No
1084;Economía;Contaduría;2019;Activo;7.82;99.31;No;Sí
100;Artes;Música;2010;Egresado;7.82;92.81;No;No
1180;Artes;Artes Plásticas;0;No registrado;1.74;63.39;No;No
965;Humanidades;Historia;2010;No registrado;1.5;58.65;Sí;No
793;Economía;Contaduría;2014;Retirado;7.52;50.15;No;Sí
30;Salud;Medicina;2019;Egresado;7.44;84.53;No;Sí
945;Ingeniería;Ingeniería Civil;2020;Retirado;7.95;66.2;Sí;No
573;Humanidades;Historia;2011;Retirado;7.89;88.6;No;Sí
1081;Economía;Administración de Empresas;2012;Retirado;5.04;51.32;No;Sí
451;Economía;Contaduría;2013;Activo;4.66;54.51;Sí;No
1610;Artes;Artes Plásticas;0;Activo;3.66;54.11;No;Sí
1291;Ciencias Sociales;Trabajo Social;2022;Activo;6.08;74.37;No;Sí
1079;Salud;Enfermería;2019;Activo;2.06;74.82;Sí;No
1928;Humanidades;Historia;2019;Egresado;1.9;51.97;No;No
586;Ciencias Sociales;Trabajo Social;2014;Retirado;2.79;87.59;Sí;Sí
1569;Ciencias Sociales;Psicología;2022;Activo;5.43;99.65;Sí;No
825;Ciencias Sociales;Trabajo Social;2015;Egresado;1.77;69.73;Sí;Sí
508;Ingeniería;Ingeniería Civil;2014;Egresado;8.12;84.93;No;No
890;Ingeniería;Ingeniería de Software;2016;Activo;8.34;97.62;No;No
71;Economía;Contaduría;2015;Activo;7.9;100.0;Sí;Sí
1609;Salud;Nutrición;2014;Retirado;5.02;56.47;No;Sí
248;Salud;Enfermería;0;Retirado;5.34;94.95;No;No
1451;Ingeniería;Ingeniería Ambiental;2022;Activo;4.64;85.97;No;No
213;Salud;Nutrición;2020;Egresado;2.95;73.57;No;Sí
1414;Salud;Medicina;2015;Activo;4.86;84.94;No;Sí
1742;Artes;Música;2015;Activo;3.08;56.14;Sí;Sí
1245;Economía;Administración de Empresas;2010;No registrado;6.59;54.68;No;Sí
1697;Ingeniería;Ingeniería de Software;2015;Activo;2.77;86.54;Sí;No
362;Ciencias Sociales;Sociología;2011;Retirado;8.73;82.43;No;No
1474;Artes;Diseño;2015;Retirado;5.1;65.21;No;Sí
1622;Ingeniería;Ingeniería Ambiental;2010;Activo;1.96;98.35;No;Sí
1090;Humanidades;Historia;2020;Activo;4.92;64.07;No;No
1988;Ingeniería;Ingeniería Civil;2011;Activo;3.93;54.32;Sí;No
1848;Economía;Contaduría;2017;Retirado;9.91;54.26;No;Sí
1513;Ingeniería;Ingeniería Ambiental;2012;Activo;8.78;80.98;No;No
112;Humanidades;Historia;2016;Activo;1.15;79.2;No;Sí
1488;Ciencias Sociales;Psicología;2010;Activo;5.34;71.19;No;No
1396;Ingeniería;Ingeniería Civil;2019;Egresado;4.26;67.55;No;Sí
325;Ciencias Sociales;Sociología;2012;Activo;7.87;50.94;No;No
1624;Ingeniería;Ingeniería Ambiental;2019;Retirado;5.07;79.2;No;Sí
788;Economía;Economía;2015;Retirado;2.73;86.46;No;No
369;Economía;Contaduría;2012;Egresado;2.11;98.48;No;Sí
1820;Ingeniería;Ingeniería Ambiental;2021;Activo;4.4;81.33;Sí;No
70;Salud;Nutrición;2015;Retirado;4.53;96.9;No;Sí
858;Economía;Economía;2018;Activo;1.49;83.27;Sí;No
1484;Humanidades;Historia;2020;Activo;5.64;81.84;No;No
1556;Salud;Medicina;2020;Egresado;5.96;71.13;No;No
1692;Humanidades;Filosofía;2012;Activo;5.72;77.28;No;No
1475;Salud;Enfermería;2011;No registrado;8.35;84.29;No;No
479;Ciencias Sociales;Trabajo Social;2019;Retirado;3.82;91.36;No;No
282;Artes;Diseño;2015;Egresado;3.12;69.71;No;Sí
1648;Ingeniería;Ingeniería Civil;2021;Activo;7.98;88.38;No;No
1557;Ingeniería;Ingeniería Civil;2019;Retirado;4.65;86.92;Sí;Sí
1730;Artes;Artes Plásticas;2016;Egresado;9.75;89.1;No;Sí
211;Economía;Economía;2015;Egresado;5.34;75.09;Sí;Sí
298;Ingeniería;Ingeniería Civil;2017;Egresado;6.57;82.44;Sí;No
1885;Ingeniería;Ingeniería Civil;2021;Egresado;5.64;89.14;No;Sí
652;Salud;Enfermería;2018;Retirado;1.06;85.61;No;Sí
1234;Ciencias Sociales;Sociología;2011;Retirado;8.82;81.79;No;No
917;Artes;Diseño;2017;Egresado;3.03;50.31;Sí;No
994;Economía;Contaduría;2014;No registrado;7.85;95.61;No;No
